id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tint_wizard_user,tint.wizard.user,model_tint_wizard,mrp.group_mrp_user,1,1,1,1
access_tint_wizard_manager,tint.wizard.manager,model_tint_wizard,mrp.group_mrp_manager,1,1,1,1
access_tint_wizard_colorant_line_user,tint.wizard.colorant.line.user,model_tint_wizard_colorant_line,mrp.group_mrp_user,1,1,1,1
access_tint_wizard_colorant_line_manager,tint.wizard.colorant.line.manager,model_tint_wizard_colorant_line,mrp.group_mrp_manager,1,1,1,1
access_colorant_mapping_wizard_user,colorant.mapping.wizard.user,model_colorant_mapping_wizard,mrp.group_mrp_user,1,1,1,1
access_colorant_mapping_wizard_manager,colorant.mapping.wizard.manager,model_colorant_mapping_wizard,mrp.group_mrp_manager,1,1,1,1
access_colorant_mapping_line_user,colorant.mapping.line.user,model_colorant_mapping_line,mrp.group_mrp_user,1,1,1,1
access_colorant_mapping_line_manager,colorant.mapping.line.manager,model_colorant_mapping_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_duplicate_wizard_user,mrp.production.duplicate.wizard.user,model_mrp_production_duplicate_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_production_duplicate_wizard_manager,mrp.production.duplicate.wizard.manager,model_mrp_production_duplicate_wizard,mrp.group_mrp_manager,1,1,1,1
access_tinting_formula_user,access.tinting.formula.user,model_tinting_formula,base.group_user,1,0,0,0
access_tinting_formula_manager,access.tinting.formula.manager,model_tinting_formula,mrp.group_mrp_user,1,1,1,0
access_tinting_formula_admin,access.tinting.formula.admin,model_tinting_formula,base.group_system,1,1,1,1
access_tinting_formula_line_user,access.tinting.formula.line.user,model_tinting_formula_line,base.group_user,1,0,0,0
access_tinting_formula_line_manager,access.tinting.formula.line.manager,model_tinting_formula_line,mrp.group_mrp_user,1,1,1,1
access_tinting_formula_line_admin,access.tinting.formula.line.admin,model_tinting_formula_line,base.group_system,1,1,1,1
access_retint_wizard,retint.wizard,model_retint_wizard,base.group_user,1,1,1,1
access_retint_wizard_original_line,retint.wizard.original.line,model_retint_wizard_original_line,base.group_user,1,1,1,1
access_retint_wizard_colorant_line,retint.wizard.colorant.line,model_retint_wizard_colorant_line,base.group_user,1,1,1,1
access_retint_analytics,retint.analytics,model_retint_analytics,base.group_user,1,0,0,0
access_retint_analytics_manager,retint.analytics.manager,model_retint_analytics,base.group_system,1,1,1,1
access_cost_comparison_wizard_user,cost.comparison.wizard.user,model_cost_comparison_wizard,base.group_user,1,1,1,1
access_cost_comparison_wizard_manager,cost.comparison.wizard.manager,model_cost_comparison_wizard,mrp.group_mrp_manager,1,1,1,1
access_cost_comparison_line_user,cost.comparison.line.user,model_cost_comparison_line,base.group_user,1,1,1,1
access_cost_comparison_line_manager,cost.comparison.line.manager,model_cost_comparison_line,mrp.group_mrp_manager,1,1,1,1
access_quotation_generator_wizard_user,quotation.generator.wizard.user,model_quotation_generator_wizard,base.group_user,1,1,1,1
access_quotation_generator_wizard_sales,quotation.generator.wizard.sales,model_quotation_generator_wizard,sales_team.group_sale_salesman,1,1,1,1
access_quotation_generator_wizard_manager,quotation.generator.wizard.manager,model_quotation_generator_wizard,sales_team.group_sale_manager,1,1,1,1
access_quotation_generator_line_user,quotation.generator.line.user,model_quotation_generator_line,base.group_user,1,1,1,1
access_quotation_generator_line_sales,quotation.generator.line.sales,model_quotation_generator_line,sales_team.group_sale_salesman,1,1,1,1
access_quotation_generator_line_manager,quotation.generator.line.manager,model_quotation_generator_line,sales_team.group_sale_manager,1,1,1,1
access_sale_order_line_inherit,sale.order.line.inherit,model_sale_order_line,base.group_user,1,1,1,0
access_pt_deferred_valuation_user,pt.deferred.valuation.user,model_paint_tinting_deferred_valuation,base.group_user,1,0,0,0
access_pt_deferred_valuation_manager,pt.deferred.valuation.manager,model_paint_tinting_deferred_valuation,mrp.group_mrp_user,1,1,1,0
access_pt_deferred_valuation_admin,pt.deferred.valuation.admin,model_paint_tinting_deferred_valuation,base.group_system,1,1,1,1
access_pt_deferred_reconciliation_user,pt.deferred.reconciliation.user,model_paint_tinting_deferred_reconciliation,base.group_user,1,0,0,0
access_pt_deferred_reconciliation_manager,pt.deferred.reconciliation.manager,model_paint_tinting_deferred_reconciliation,mrp.group_mrp_user,1,1,1,0
access_pt_deferred_reconciliation_admin,pt.deferred.reconciliation.admin,model_paint_tinting_deferred_reconciliation,base.group_system,1,1,1,1
